ID,picture,Flag,Name,Age,Position,Overall,Potential,Team_Image,Team,Value,Wage,Total_Point
244260,https://cdn.sofifa.org/players/4/20/244260.png,https://cdn.sofifa.org/flags/45.png,Dani Olmo,['21'],CAM,80,88,https://cdn.sofifa.org/teams/2/light/211.png,Dinamo Zagreb,€22M,€1K,2035
213956,https://cdn.sofifa.org/players/4/20/213956.png,https://cdn.sofifa.org/flags/45.png,Adama Traoré,['23'],RW,75,82,https://cdn.sofifa.org/teams/2/light/110.png,Wolverhampton Wanderers,€9.5M,€60K,1857
222665,https://cdn.sofifa.org/players/4/20/222665.png,https://cdn.sofifa.org/flags/36.png,M. Ødegaard,['20'],CAM,82,88,https://cdn.sofifa.org/teams/2/light/457.png,Real Sociedad,€30.5M,€30K,2075
246147,https://cdn.sofifa.org/players/4/20/246147.png,https://cdn.sofifa.org/flags/14.png,M. Greenwood,['17'],ST,68,87,https://cdn.sofifa.org/teams/2/light/11.png,Manchester United,€1.8M,€7K,1718
241096,https://cdn.sofifa.org/players/4/20/241096.png,https://cdn.sofifa.org/flags/27.png,S. Tonali,['19'],CDM,76,90,https://cdn.sofifa.org/teams/2/light/190.png,Brescia,€15.5M,€7K,2067
229558,https://cdn.sofifa.org/players/4/20/229558.png,https://cdn.sofifa.org/flags/18.png,D. Upamecano,['20'],CB,78,88,https://cdn.sofifa.org/teams/2/light/112172.png,RB Leipzig,€15.5M,€32K,1720
226627,https://cdn.sofifa.org/players/4/20/226627.png,https://cdn.sofifa.org/flags/163.png,T. Minamino,['24'],CAM,76,80,https://cdn.sofifa.org/teams/2/light/191.png,FC Red Bull Salzburg,€10M,€30K,1946
243812,https://cdn.sofifa.org/players/4/20/243812.png,https://cdn.sofifa.org/flags/54.png,Rodrygo,['18'],LW,77,90,https://cdn.sofifa.org/teams/2/light/243.png,Real Madrid,€16M,€51K,1887
239301,https://cdn.sofifa.org/players/4/20/239301.png,https://cdn.sofifa.org/flags/52.png,L. Martínez,['21'],CDM,79,86,https://cdn.sofifa.org/teams/2/light/245.png,Ajax,€16.5M,€16K,2043
246960,https://cdn.sofifa.org/players/4/20/246960.png,https://cdn.sofifa.org/flags/34.png,M. Ihattaren,['17'],CAM,74,88,https://cdn.sofifa.org/teams/2/light/247.png,PSV,€11M,€2K,1790
246045,https://cdn.sofifa.org/players/4/20/246045.png,https://cdn.sofifa.org/flags/52.png,P. De la Vega,['18'],RW,70,88,https://cdn.sofifa.org/teams/2/light/110395.png,Club Atlético Lanús,€3.7M,€5K,1702
243630,https://cdn.sofifa.org/players/4/20/243630.png,https://cdn.sofifa.org/flags/70.png,J. David,['19'],CAM,76,88,https://cdn.sofifa.org/teams/2/light/674.png,KAA Gent,€13.5M,€12K,1787
247394,https://cdn.sofifa.org/players/4/20/247394.png,https://cdn.sofifa.org/flags/46.png,D. Kulusevski,['19'],RW,64,80,https://cdn.sofifa.org/teams/2/light/50.png,Parma,€975K,€6K,1669
246104,https://cdn.sofifa.org/players/4/20/246104.png,https://cdn.sofifa.org/flags/34.png,R. Gravenberch,['17'],CM,68,87,https://cdn.sofifa.org/teams/2/light/245.png,Ajax,€1.8M,€1K,1830
232293,https://cdn.sofifa.org/players/4/20/232293.png,https://cdn.sofifa.org/flags/133.png,V. Osimhen,['20'],ST,77,88,https://cdn.sofifa.org/teams/2/light/65.png,LOSC Lille,€15.5M,€31K,1902
234906,https://cdn.sofifa.org/players/4/20/234906.png,https://cdn.sofifa.org/flags/18.png,H. Aouar,['21'],CM,81,89,https://cdn.sofifa.org/teams/2/light/66.png,Olympique Lyonnais,€26M,€59K,2088
237678,https://cdn.sofifa.org/players/4/20/237678.png,https://cdn.sofifa.org/flags/18.png,I. Konaté,['20'],CB,79,88,https://cdn.sofifa.org/teams/2/light/112172.png,RB Leipzig,€18M,€36K,1733
234396,https://cdn.sofifa.org/players/4/20/234396.png,https://cdn.sofifa.org/flags/70.png,A. Davies,['18'],LM,72,87,https://cdn.sofifa.org/teams/2/light/21.png,FC Bayern München,€6.5M,€18K,1894
251854,https://cdn.sofifa.org/players/4/20/251854.png,https://cdn.sofifa.org/flags/45.png,Pedri,['16'],LM,72,89,https://cdn.sofifa.org/teams/2/light/472.png,UD Las Palmas,€6M,€1K,1807
231478,https://cdn.sofifa.org/players/4/20/231478.png,https://cdn.sofifa.org/flags/52.png,L. Martínez,['21'],ST,82,90,https://cdn.sofifa.org/teams/2/light/44.png,Inter,€33.5M,€66K,2066
245371,https://cdn.sofifa.org/players/4/20/245371.png,https://cdn.sofifa.org/flags/52.png,T. Almada,['18'],CAM,72,88,https://cdn.sofifa.org/teams/2/light/101088.png,Vélez Sarsfield,€6.5M,€4K,1826
242444,https://cdn.sofifa.org/players/4/20/242444.png,https://cdn.sofifa.org/flags/38.png,João Félix,['19'],CF,80,93,https://cdn.sofifa.org/teams/2/light/240.png,Atlético Madrid,€28M,€38K,2048
212194,https://cdn.sofifa.org/players/4/20/212194.png,https://cdn.sofifa.org/flags/21.png,J. Brandt,['23'],CAM,84,88,https://cdn.sofifa.org/teams/2/light/22.png,Borussia Dortmund,€40.5M,€94K,2018
245388,https://cdn.sofifa.org/players/4/20/245388.png,https://cdn.sofifa.org/flags/18.png,J. Todibo,['19'],CB,72,86,https://cdn.sofifa.org/teams/2/light/241.png,FC Barcelona,€6M,€37K,1708
221363,https://cdn.sofifa.org/players/4/20/221363.png,https://cdn.sofifa.org/flags/34.png,D. van de Beek,['22'],CM,82,88,https://cdn.sofifa.org/teams/2/light/245.png,Ajax,€30M,€26K,2137
239956,https://cdn.sofifa.org/players/4/20/239956.png,https://cdn.sofifa.org/flags/34.png,M. Boadu,['18'],ST,74,88,https://cdn.sofifa.org/teams/2/light/1906.png,AZ Alkmaar,€11.5M,€4K,1766
238794,https://cdn.sofifa.org/players/4/20/238794.png,https://cdn.sofifa.org/flags/54.png,Vinícius Jr.,['18'],LW,79,92,https://cdn.sofifa.org/teams/2/light/243.png,Real Madrid,€22.5M,€60K,1898
238067,https://cdn.sofifa.org/players/4/20/238067.png,https://cdn.sofifa.org/flags/27.png,N. Zaniolo,['19'],CAM,75,88,https://cdn.sofifa.org/teams/2/light/52.png,Roma,€12.5M,€20K,1915
251566,https://cdn.sofifa.org/players/4/20/251566.png,https://cdn.sofifa.org/flags/54.png,Gabriel Martinelli,['18'],ST,71,86,https://cdn.sofifa.org/teams/2/light/1.png,Arsenal,€4.9M,€18K,1736
219693,https://cdn.sofifa.org/players/4/20/219693.png,https://cdn.sofifa.org/flags/54.png,Diego Carlos,['26'],CB,79,81,https://cdn.sofifa.org/teams/2/light/481.png,Sevilla FC,€13.5M,€19K,1854
236007,https://cdn.sofifa.org/players/4/20/236007.png,https://cdn.sofifa.org/flags/52.png,E. Barco,['20'],LM,74,85,https://cdn.sofifa.org/teams/2/light/112885.png,Atlanta United,€9.5M,€6K,1707
235735,https://cdn.sofifa.org/players/4/20/235735.png,https://cdn.sofifa.org/flags/50.png,E. Ampadu,['18'],CB,67,86,https://cdn.sofifa.org/teams/2/light/112172.png,RB Leipzig,€1.5M,€4K,1541
242453,https://cdn.sofifa.org/players/4/20/242453.png,https://cdn.sofifa.org/flags/34.png,S. van den Berg,['17'],CB,66,84,https://cdn.sofifa.org/teams/2/light/9.png,Liverpool,€1.2M,€1K,1558
228092,https://cdn.sofifa.org/players/4/20/228092.png,https://cdn.sofifa.org/flags/36.png,S. Berge,['21'],CDM,79,87,https://cdn.sofifa.org/teams/2/light/673.png,KRC Genk,€17M,€14K,1969
240060,https://cdn.sofifa.org/players/4/20/240060.png,https://cdn.sofifa.org/flags/14.png,M. Aarons,['19'],RB,72,85,https://cdn.sofifa.org/teams/2/light/1792.png,Norwich City,€5.5M,€15K,1761
233510,https://cdn.sofifa.org/players/4/20/233510.png,https://cdn.sofifa.org/flags/34.png,T. Chong,['19'],LM,65,83,https://cdn.sofifa.org/teams/2/light/11.png,Manchester United,€1.2M,€12K,1720
230142,https://cdn.sofifa.org/players/4/20/230142.png,https://cdn.sofifa.org/flags/45.png,Oyarzabal,['22'],LW,83,89,https://cdn.sofifa.org/teams/2/light/457.png,Real Sociedad,€35.5M,€42K,1993
252038,https://cdn.sofifa.org/players/4/20/252038.png,https://cdn.sofifa.org/flags/38.png,Romário Baró,['19'],RM,73,87,https://cdn.sofifa.org/teams/2/light/236.png,FC Porto,€8.5M,€6K,1840
237681,https://cdn.sofifa.org/players/4/20/237681.png,https://cdn.sofifa.org/flags/163.png,T. Kubo,['18'],RM,71,87,https://cdn.sofifa.org/teams/2/light/453.png,RCD Mallorca,€4.9M,€6K,1772
241568,https://cdn.sofifa.org/players/4/20/241568.png,https://cdn.sofifa.org/flags/52.png,C. Ferreira,['19'],CM,71,87,https://cdn.sofifa.org/teams/2/light/1876.png,River Plate,€5M,€8K,1921
243715,https://cdn.sofifa.org/players/4/20/243715.png,https://cdn.sofifa.org/flags/18.png,W. Saliba,['18'],CB,74,88,https://cdn.sofifa.org/teams/2/light/1819.png,AS Saint-Étienne,€11M,€7K,1715
228702,https://cdn.sofifa.org/players/4/20/228702.png,https://cdn.sofifa.org/flags/34.png,F. de Jong,['22'],CM,86,92,https://cdn.sofifa.org/teams/2/light/241.png,FC Barcelona,€60M,€210K,2193
231747,https://cdn.sofifa.org/players/4/20/231747.png,https://cdn.sofifa.org/flags/18.png,K. Mbappé,['20'],ST,89,95,https://cdn.sofifa.org/teams/2/light/73.png,Paris Saint-Germain,€93.5M,€155K,2133
246419,https://cdn.sofifa.org/players/4/20/246419.png,https://cdn.sofifa.org/flags/7.png,Y. Verschaeren,['17'],CAM,73,87,https://cdn.sofifa.org/teams/2/light/229.png,RSC Anderlecht,€8M,€2K,1839
232104,https://cdn.sofifa.org/players/4/20/232104.png,https://cdn.sofifa.org/flags/50.png,D. James,['21'],LM,75,85,https://cdn.sofifa.org/teams/2/light/11.png,Manchester United,€11M,€61K,1821
240740,https://cdn.sofifa.org/players/4/20/240740.png,https://cdn.sofifa.org/flags/14.png,C. Hudson-Odoi,['18'],LW,74,88,https://cdn.sofifa.org/teams/2/light/5.png,Chelsea,€11.5M,€31K,1801
246763,https://cdn.sofifa.org/players/4/20/246763.png,https://cdn.sofifa.org/flags/34.png,K. Hoever,['17'],RB,62,85,https://cdn.sofifa.org/teams/2/light/9.png,Liverpool,€625K,€1K,1640
237692,https://cdn.sofifa.org/players/4/20/237692.png,https://cdn.sofifa.org/flags/14.png,P. Foden,['19'],CAM,76,89,https://cdn.sofifa.org/teams/2/light/10.png,Manchester City,€14.5M,€52K,1881
212188,https://cdn.sofifa.org/players/4/20/212188.png,https://cdn.sofifa.org/flags/21.png,T. Werner,['23'],ST,84,88,https://cdn.sofifa.org/teams/2/light/112172.png,RB Leipzig,€41M,€77K,1983
239085,https://cdn.sofifa.org/players/4/20/239085.png,https://cdn.sofifa.org/flags/36.png,E. Håland,['18'],ST,78,89,https://cdn.sofifa.org/teams/2/light/191.png,FC Red Bull Salzburg,€16.5M,€17K,1897
248243,https://cdn.sofifa.org/players/4/20/248243.png,https://cdn.sofifa.org/flags/18.png,E. Camavinga,['16'],CM,70,90,https://cdn.sofifa.org/teams/2/light/74.png,Stade Rennais FC,€3.5M,€3K,1879
238160,https://cdn.sofifa.org/players/4/20/238160.png,https://cdn.sofifa.org/flags/48.png,M. Demiral,['21'],CB,74,85,https://cdn.sofifa.org/teams/2/light/45.png,Juventus,€9M,€45K,1651
206115,https://cdn.sofifa.org/players/4/20/206115.png,https://cdn.sofifa.org/flags/14.png,I. Hayden,['24'],CDM,76,83,https://cdn.sofifa.org/teams/2/light/13.png,Newcastle United,€10M,€29K,1856
239817,https://cdn.sofifa.org/players/4/20/239817.png,https://cdn.sofifa.org/flags/18.png,B. Soumaré,['20'],CM,74,87,https://cdn.sofifa.org/teams/2/light/65.png,LOSC Lille,€10.5M,€23K,1915
234236,https://cdn.sofifa.org/players/4/20/234236.png,https://cdn.sofifa.org/flags/12.png,P. Schick,['23'],ST,76,83,https://cdn.sofifa.org/teams/2/light/112172.png,RB Leipzig,€11M,€42K,1860
233049,https://cdn.sofifa.org/players/4/20/233049.png,https://cdn.sofifa.org/flags/14.png,J. Sancho,['19'],RM,84,92,https://cdn.sofifa.org/teams/2/light/22.png,Borussia Dortmund,€44.5M,€61K,1923
239053,https://cdn.sofifa.org/players/4/20/239053.png,https://cdn.sofifa.org/flags/60.png,F. Valverde,['20'],CM,80,88,https://cdn.sofifa.org/teams/2/light/243.png,Real Madrid,€21.5M,€110K,2000
235790,https://cdn.sofifa.org/players/4/20/235790.png,https://cdn.sofifa.org/flags/21.png,K. Havertz,['20'],CAM,84,92,https://cdn.sofifa.org/teams/2/light/32.png,Bayer 04 Leverkusen,€46M,€70K,2032
253004,https://cdn.sofifa.org/players/4/20/253004.png,https://cdn.sofifa.org/flags/45.png,Ansu Fati,['16'],LW,71,90,https://cdn.sofifa.org/teams/2/light/241.png,FC Barcelona,€4.7M,€15K,1719
231521,https://cdn.sofifa.org/players/4/20/231521.png,https://cdn.sofifa.org/flags/52.png,E. Palacios,['20'],CM,78,88,https://cdn.sofifa.org/teams/2/light/1876.png,River Plate,€16.5M,€19K,2065
244260,https://cdn.sofifa.org/players/4/20/244260.png,https://cdn.sofifa.org/flags/45.png,Dani Olmo,['21'],CAM,80,88,https://cdn.sofifa.org/teams/2/light/211.png,Dinamo Zagreb,€22M,€1K,2035
213956,https://cdn.sofifa.org/players/4/20/213956.png,https://cdn.sofifa.org/flags/45.png,Adama Traoré,['23'],RW,75,82,https://cdn.sofifa.org/teams/2/light/110.png,Wolverhampton Wanderers,€9.5M,€60K,1857
222665,https://cdn.sofifa.org/players/4/20/222665.png,https://cdn.sofifa.org/flags/36.png,M. Ødegaard,['20'],CAM,82,88,https://cdn.sofifa.org/teams/2/light/457.png,Real Sociedad,€30.5M,€30K,2075
246147,https://cdn.sofifa.org/players/4/20/246147.png,https://cdn.sofifa.org/flags/14.png,M. Greenwood,['17'],ST,68,87,https://cdn.sofifa.org/teams/2/light/11.png,Manchester United,€1.8M,€7K,1718
241096,https://cdn.sofifa.org/players/4/20/241096.png,https://cdn.sofifa.org/flags/27.png,S. Tonali,['19'],CDM,76,90,https://cdn.sofifa.org/teams/2/light/190.png,Brescia,€15.5M,€7K,2067
229558,https://cdn.sofifa.org/players/4/20/229558.png,https://cdn.sofifa.org/flags/18.png,D. Upamecano,['20'],CB,78,88,https://cdn.sofifa.org/teams/2/light/112172.png,RB Leipzig,€15.5M,€32K,1720
226627,https://cdn.sofifa.org/players/4/20/226627.png,https://cdn.sofifa.org/flags/163.png,T. Minamino,['24'],CAM,76,80,https://cdn.sofifa.org/teams/2/light/191.png,FC Red Bull Salzburg,€10M,€30K,1946
243812,https://cdn.sofifa.org/players/4/20/243812.png,https://cdn.sofifa.org/flags/54.png,Rodrygo,['18'],LW,77,90,https://cdn.sofifa.org/teams/2/light/243.png,Real Madrid,€16M,€51K,1887
239301,https://cdn.sofifa.org/players/4/20/239301.png,https://cdn.sofifa.org/flags/52.png,L. Martínez,['21'],CDM,79,86,https://cdn.sofifa.org/teams/2/light/245.png,Ajax,€16.5M,€16K,2043
246960,https://cdn.sofifa.org/players/4/20/246960.png,https://cdn.sofifa.org/flags/34.png,M. Ihattaren,['17'],CAM,74,88,https://cdn.sofifa.org/teams/2/light/247.png,PSV,€11M,€2K,1790
246045,https://cdn.sofifa.org/players/4/20/246045.png,https://cdn.sofifa.org/flags/52.png,P. De la Vega,['18'],RW,70,88,https://cdn.sofifa.org/teams/2/light/110395.png,Club Atlético Lanús,€3.7M,€5K,1702
243630,https://cdn.sofifa.org/players/4/20/243630.png,https://cdn.sofifa.org/flags/70.png,J. David,['19'],CAM,76,88,https://cdn.sofifa.org/teams/2/light/674.png,KAA Gent,€13.5M,€12K,1787
247394,https://cdn.sofifa.org/players/4/20/247394.png,https://cdn.sofifa.org/flags/46.png,D. Kulusevski,['19'],RW,64,80,https://cdn.sofifa.org/teams/2/light/50.png,Parma,€975K,€6K,1669
246104,https://cdn.sofifa.org/players/4/20/246104.png,https://cdn.sofifa.org/flags/34.png,R. Gravenberch,['17'],CM,68,87,https://cdn.sofifa.org/teams/2/light/245.png,Ajax,€1.8M,€1K,1830
232293,https://cdn.sofifa.org/players/4/20/232293.png,https://cdn.sofifa.org/flags/133.png,V. Osimhen,['20'],ST,77,88,https://cdn.sofifa.org/teams/2/light/65.png,LOSC Lille,€15.5M,€31K,1902
234906,https://cdn.sofifa.org/players/4/20/234906.png,https://cdn.sofifa.org/flags/18.png,H. Aouar,['21'],CM,81,89,https://cdn.sofifa.org/teams/2/light/66.png,Olympique Lyonnais,€26M,€59K,2088
237678,https://cdn.sofifa.org/players/4/20/237678.png,https://cdn.sofifa.org/flags/18.png,I. Konaté,['20'],CB,79,88,https://cdn.sofifa.org/teams/2/light/112172.png,RB Leipzig,€18M,€36K,1733
234396,https://cdn.sofifa.org/players/4/20/234396.png,https://cdn.sofifa.org/flags/70.png,A. Davies,['18'],LM,72,87,https://cdn.sofifa.org/teams/2/light/21.png,FC Bayern München,€6.5M,€18K,1894
251854,https://cdn.sofifa.org/players/4/20/251854.png,https://cdn.sofifa.org/flags/45.png,Pedri,['16'],LM,72,89,https://cdn.sofifa.org/teams/2/light/472.png,UD Las Palmas,€6M,€1K,1807
231478,https://cdn.sofifa.org/players/4/20/231478.png,https://cdn.sofifa.org/flags/52.png,L. Martínez,['21'],ST,82,90,https://cdn.sofifa.org/teams/2/light/44.png,Inter,€33.5M,€66K,2066
245371,https://cdn.sofifa.org/players/4/20/245371.png,https://cdn.sofifa.org/flags/52.png,T. Almada,['18'],CAM,72,88,https://cdn.sofifa.org/teams/2/light/101088.png,Vélez Sarsfield,€6.5M,€4K,1826
242444,https://cdn.sofifa.org/players/4/20/242444.png,https://cdn.sofifa.org/flags/38.png,João Félix,['19'],CF,80,93,https://cdn.sofifa.org/teams/2/light/240.png,Atlético Madrid,€28M,€38K,2048
212194,https://cdn.sofifa.org/players/4/20/212194.png,https://cdn.sofifa.org/flags/21.png,J. Brandt,['23'],CAM,84,88,https://cdn.sofifa.org/teams/2/light/22.png,Borussia Dortmund,€40.5M,€94K,2018
245388,https://cdn.sofifa.org/players/4/20/245388.png,https://cdn.sofifa.org/flags/18.png,J. Todibo,['19'],CB,72,86,https://cdn.sofifa.org/teams/2/light/241.png,FC Barcelona,€6M,€37K,1708
221363,https://cdn.sofifa.org/players/4/20/221363.png,https://cdn.sofifa.org/flags/34.png,D. van de Beek,['22'],CM,82,88,https://cdn.sofifa.org/teams/2/light/245.png,Ajax,€30M,€26K,2137
239956,https://cdn.sofifa.org/players/4/20/239956.png,https://cdn.sofifa.org/flags/34.png,M. Boadu,['18'],ST,74,88,https://cdn.sofifa.org/teams/2/light/1906.png,AZ Alkmaar,€11.5M,€4K,1766
238794,https://cdn.sofifa.org/players/4/20/238794.png,https://cdn.sofifa.org/flags/54.png,Vinícius Jr.,['18'],LW,79,92,https://cdn.sofifa.org/teams/2/light/243.png,Real Madrid,€22.5M,€60K,1898
238067,https://cdn.sofifa.org/players/4/20/238067.png,https://cdn.sofifa.org/flags/27.png,N. Zaniolo,['19'],CAM,75,88,https://cdn.sofifa.org/teams/2/light/52.png,Roma,€12.5M,€20K,1915
251566,https://cdn.sofifa.org/players/4/20/251566.png,https://cdn.sofifa.org/flags/54.png,Gabriel Martinelli,['18'],ST,71,86,https://cdn.sofifa.org/teams/2/light/1.png,Arsenal,€4.9M,€18K,1736
219693,https://cdn.sofifa.org/players/4/20/219693.png,https://cdn.sofifa.org/flags/54.png,Diego Carlos,['26'],CB,79,81,https://cdn.sofifa.org/teams/2/light/481.png,Sevilla FC,€13.5M,€19K,1854
236007,https://cdn.sofifa.org/players/4/20/236007.png,https://cdn.sofifa.org/flags/52.png,E. Barco,['20'],LM,74,85,https://cdn.sofifa.org/teams/2/light/112885.png,Atlanta United,€9.5M,€6K,1707
235735,https://cdn.sofifa.org/players/4/20/235735.png,https://cdn.sofifa.org/flags/50.png,E. Ampadu,['18'],CB,67,86,https://cdn.sofifa.org/teams/2/light/112172.png,RB Leipzig,€1.5M,€4K,1541
242453,https://cdn.sofifa.org/players/4/20/242453.png,https://cdn.sofifa.org/flags/34.png,S. van den Berg,['17'],CB,66,84,https://cdn.sofifa.org/teams/2/light/9.png,Liverpool,€1.2M,€1K,1558
228092,https://cdn.sofifa.org/players/4/20/228092.png,https://cdn.sofifa.org/flags/36.png,S. Berge,['21'],CDM,79,87,https://cdn.sofifa.org/teams/2/light/673.png,KRC Genk,€17M,€14K,1969
240060,https://cdn.sofifa.org/players/4/20/240060.png,https://cdn.sofifa.org/flags/14.png,M. Aarons,['19'],RB,72,85,https://cdn.sofifa.org/teams/2/light/1792.png,Norwich City,€5.5M,€15K,1761
233510,https://cdn.sofifa.org/players/4/20/233510.png,https://cdn.sofifa.org/flags/34.png,T. Chong,['19'],LM,65,83,https://cdn.sofifa.org/teams/2/light/11.png,Manchester United,€1.2M,€12K,1720
230142,https://cdn.sofifa.org/players/4/20/230142.png,https://cdn.sofifa.org/flags/45.png,Oyarzabal,['22'],LW,83,89,https://cdn.sofifa.org/teams/2/light/457.png,Real Sociedad,€35.5M,€42K,1993
252038,https://cdn.sofifa.org/players/4/20/252038.png,https://cdn.sofifa.org/flags/38.png,Romário Baró,['19'],RM,73,87,https://cdn.sofifa.org/teams/2/light/236.png,FC Porto,€8.5M,€6K,1840
237681,https://cdn.sofifa.org/players/4/20/237681.png,https://cdn.sofifa.org/flags/163.png,T. Kubo,['18'],RM,71,87,https://cdn.sofifa.org/teams/2/light/453.png,RCD Mallorca,€4.9M,€6K,1772
241568,https://cdn.sofifa.org/players/4/20/241568.png,https://cdn.sofifa.org/flags/52.png,C. Ferreira,['19'],CM,71,87,https://cdn.sofifa.org/teams/2/light/1876.png,River Plate,€5M,€8K,1921
243715,https://cdn.sofifa.org/players/4/20/243715.png,https://cdn.sofifa.org/flags/18.png,W. Saliba,['18'],CB,74,88,https://cdn.sofifa.org/teams/2/light/1819.png,AS Saint-Étienne,€11M,€7K,1715
228702,https://cdn.sofifa.org/players/4/20/228702.png,https://cdn.sofifa.org/flags/34.png,F. de Jong,['22'],CM,86,92,https://cdn.sofifa.org/teams/2/light/241.png,FC Barcelona,€60M,€210K,2193
231747,https://cdn.sofifa.org/players/4/20/231747.png,https://cdn.sofifa.org/flags/18.png,K. Mbappé,['20'],ST,89,95,https://cdn.sofifa.org/teams/2/light/73.png,Paris Saint-Germain,€93.5M,€155K,2133
246419,https://cdn.sofifa.org/players/4/20/246419.png,https://cdn.sofifa.org/flags/7.png,Y. Verschaeren,['17'],CAM,73,87,https://cdn.sofifa.org/teams/2/light/229.png,RSC Anderlecht,€8M,€2K,1839
232104,https://cdn.sofifa.org/players/4/20/232104.png,https://cdn.sofifa.org/flags/50.png,D. James,['21'],LM,75,85,https://cdn.sofifa.org/teams/2/light/11.png,Manchester United,€11M,€61K,1821
